ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\hp\Google Drive\Grameen\FOT-Josh
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\R$styleable.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\R.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\dataaccess\
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\dataaccess\DatabaseHelper.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\model\
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\model\Calc.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\model\CalcAdapter.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\model\CalcCrop.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\model\CalcCropFertilizerRatio.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\model\CalcFertilizer.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\model\Crop.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\model\Fertilizer.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\model\LocalCalculator$1.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\model\LocalCalculator.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\model\ValidationException.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\ui\
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\ui\CalculationResults.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\ui\FragmentNewCalculation$1.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\ui\FragmentNewCalculation$10.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\ui\FragmentNewCalculation$11.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\ui\FragmentNewCalculation$12.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\ui\FragmentNewCalculation$13.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\ui\FragmentNewCalculation$2.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\ui\FragmentNewCalculation$3.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\ui\FragmentNewCalculation$4.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\ui\FragmentNewCalculation$5.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\ui\FragmentNewCalculation$6.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\ui\FragmentNewCalculation$7.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\ui\FragmentNewCalculation$8.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\ui\FragmentNewCalculation$9.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\ui\FragmentNewCalculation.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\ui\FragmentPreviousCalculations.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\ui\MainActivity$1.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\ui\MainActivity$DrawerItemClickListener.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\ui\MainActivity.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\ui\MenuListAdapter.class
* out\production\soil-fertility-tool\org\grameenfoundation\soilfertility\ui\Preferences.class
* out\production\soil-fertility-tool\soil-fertility-tool.afp.apk
* out\production\soil-fertility-tool\soil-fertility-tool.apk
* out\production\soil-fertility-tool\soil-fertility-tool.unaligned.apk
* out\production\soil-fertility-tool\soil-fertility-tool.unsigned.apk
* out\test\
* out\test\actionbarsherlock\
* out\test\actionbarsherlock\com\
* out\test\actionbarsherlock\com\actionbarsherlock\
* out\test\actionbarsherlock\com\actionbarsherlock\internal\
* out\test\actionbarsherlock\com\actionbarsherlock\internal\ResourcesCompatTest.class
* proguard-project.txt
* soil-fertility-tool.iml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

gson-1.7.1.jar => com.google.code.gson:gson:1.7.1

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-1.7.1.jar => version 1.7.1 in com.google.code.gson:gson:1.7.1

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

actionbarsherlock =>
    com.actionbarsherlock:actionbarsherlock:4.4.0@aar
    com.android.support:support-v4:18.+

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* libs\android-support-v13.jar => app\libs\android-support-v13.jar
* libs\junit-4.4.jar => app\libs\junit-4.4.jar
* libs\ormlite-android-4.48-javadoc.jar => app\libs\ormlite-android-4.48-javadoc.jar
* libs\ormlite-android-4.48.jar => app\libs\ormlite-android-4.48.jar
* libs\ormlite-core-4.48.jar => app\libs\ormlite-core-4.48.jar
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Missing Android Support Repository:
-----------------------------------
Some useful libraries, such as the Android Support Library, are
installed from a special Maven repository, which should be installed
via the SDK manager.

It looks like this library is missing from your SDK installation at:
C:\Program Files\eclipse\android-sdks

To install it, open the SDK manager, and in the Extras category,
select "Android Support Repository". You may also want to install the
"Google Repository" if you want to use libraries like Google Play
Services.

Old Build Tools:
----------------
The version of the build tools installed with your SDK is old. It
should be at least version 19.0.1 to work well with the Gradle build
system. To update it, open the Android SDK Manager, and install the
highest available version of Tools > Android SDK Build-tools.

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
